PERMNO,bankruptcy_dt
52943,05-01-1999
52943,22-02-1985
53049,06-10-1978
53050,11-01-1994
53050,06-02-1996
53082,13-10-2005
53137,24-10-2000
53137,31-10-1986
53217,23-05-1978
53276,16-11-1981
53284,20-11-1989
53284,12-03-1991
53292,21-12-1978
53306,01-04-1991
53364,26-04-1984
53380,08-12-1999
53400,20-11-1975
53444,07-01-1986
53452,01-01-1987
53460,02-09-1975
53509,26-06-1997
53560,05-05-1986
53699,31-08-1984
53701,04-03-1982
53751,22-06-1998
53751,15-02-2000
53824,19-01-1988
53867,01-11-1985
53939,01-10-1991
53954,06-04-1977
53971,01-05-1984
54026,01-10-1983
54033,30-11-2000
54113,20-08-1973
54148,18-11-1988
54164,18-03-2003
54165,12-04-1985
54244,04-11-1985
54261,05-08-1977
54279,24-11-2008
54340,28-03-1977
54360,01-01-1990
54391,23-08-2000
54439,03-03-2010
54447,18-09-1990
54501,21-10-1997
54528,21-04-1991
54536,05-10-1987
54551,24-09-1989
54578,25-10-1993
54682,26-04-1988
54712,23-02-1973
54738,30-06-1989
54762,23-02-1979
54770,18-03-2002
54789,17-01-1974
54797,03-12-1993
54826,01-01-1982
54981,02-02-1998
55044,17-08-2001
55060,20-05-2004
55079,26-06-1996
55087,03-08-1978
55141,01-01-1985
55167,21-09-1981
55167,22-08-1985
55183,03-07-1980
55205,17-05-2000
55221,05-02-2007
55239,26-12-1974
55247,20-09-1991
55248,17-01-1989
55328,25-11-2002
55335,30-07-1979
55351,24-10-1990
55394,01-01-1984
55423,06-11-1981
55546,18-01-1979
55670,14-08-1986
55706,13-11-2002
55757,21-08-2002
55757,01-02-1974
55766,31-07-1997
55853,15-05-1990
55888,31-03-1976
56047,12-03-1976
56119,30-10-2006
56143,26-11-2007
56144,29-10-1985
56215,29-11-1991
56223,04-05-1984
56303,16-12-1992
56303,17-05-1976
56354,17-06-1996
56355,09-09-1983
56426,16-11-1976
56507,03-04-1990
56549,02-08-1990
56557,29-03-2001
56557,05-10-1984
56602,20-10-2011
56726,12-12-1980
56864,24-01-1991
56900,05-03-1986
56928,24-03-1976
57015,29-09-1986
57058,12-04-1982
57197,23-10-1995
57234,15-02-1991
57307,29-10-1985
57488,10-10-1988
57488,21-10-1985
57496,01-07-1976
57509,15-04-2016
57576,03-01-1978
57656,02-09-1977
57699,16-02-1979
57701,21-06-1991
57728,30-06-1986
57832,15-03-1994
57883,31-01-1990
57891,14-07-2006
57955,09-09-1980
57963,18-12-1992
58018,04-01-1990
58026,18-11-2002
58035,02-03-1990
58069,21-09-1992
58077,10-01-2005
58085,02-02-1988
58157,01-08-1978
58165,27-10-1986
58245,21-03-1978
58309,17-02-1984
58333,01-12-1986
58406,15-09-2003
58464,31-10-1984
58480,25-11-1991
58528,13-08-1987
58544,06-05-1985
58608,04-01-2010
58640,14-01-2009
58641,09-05-1996
58667,18-01-2007
58668,25-02-1983
58675,12-12-2018
58704,15-05-2001
58747,05-04-1979
58800,26-09-2007
58801,06-01-1993
58887,23-05-2017
58894,18-07-1988
58895,15-09-1986
58924,01-09-1980
58931,23-07-1984
59002,31-12-1984
59037,18-04-1986
59062,01-01-1984
59089,13-05-2019
59109,01-08-1988
59110,02-03-2004
59142,30-10-1986
59168,19-12-1988
59206,02-05-1988
59265,18-03-1983
59273,01-11-1982
59460,22-05-1989
59467,08-11-1994
59467,09-10-2018
59475,24-02-2005
59484,01-01-1986
59505,30-09-1974
59548,27-02-1984
59564,01-01-1985
59572,01-01-1980
59619,31-08-2007
59707,21-11-1994
59707,03-05-2000
59758,11-02-1987
59782,15-05-1990
59790,13-11-1995
59839,14-10-1994
59846,14-02-1990
59935,20-03-1990
59950,31-03-1989
59978,13-05-2003
60004,08-07-1977
60011,01-10-1991
60071,12-02-1986
60135,05-05-1988
60143,17-04-1990
60177,29-09-1993
60185,26-03-1985
60194,01-01-1986
60230,28-10-1998
60231,10-09-1986
60273,03-10-2011
60329,25-04-1988
60346,07-09-2006
60354,29-11-2006
60388,03-12-1990
60388,20-03-1992
60409,15-08-1990
60425,02-07-1987
60426,01-12-1985
60513,13-07-1987
60602,01-03-1982
60602,27-04-1983
60653,07-04-2000
60661,01-01-1984
60680,07-06-1978
60732,03-10-1984
60864,30-04-2007
60919,21-01-1983
60920,18-12-1984
60927,08-11-1995
60978,06-10-1992
61014,21-09-1989
61196,25-09-1984
61210,23-10-1985
61268,20-03-2008
61292,29-02-1988
61293,14-12-1973
61357,12-04-1983
61372,25-09-1991
61429,28-09-1987
61436,23-09-1988
61487,24-04-2017
61524,27-07-2001
61525,27-02-1991
61525,16-10-2000
61540,20-11-2000
61541,07-05-1973
61567,23-01-1995
61567,06-12-1993
61655,25-09-1986
61719,22-08-1986
61866,08-04-1991
61947,01-01-1986
61955,12-05-2016
62033,01-01-1981
62041,24-02-1987
62084,22-12-1986
62114,26-06-1985
62165,01-02-1989
62288,01-06-1988
62288,27-11-1989
62316,22-08-1997
62333,17-04-1985
62368,15-03-2019
62439,05-12-1991
62439,23-09-1985
62440,31-01-1986
62447,22-11-1985
62455,24-03-1986
62463,03-12-1999
62500,25-03-1996
62535,29-06-1982
62544,19-11-1990
62551,01-03-1986
62579,01-07-1985
62586,03-10-1990
62586,01-07-1992
62607,02-11-2001
62607,11-08-2003
62615,25-10-1993
62632,05-05-1980
62666,15-10-1987
62712,02-08-1991
62790,06-12-2002
62885,21-02-2012
62907,29-10-2003
62914,24-01-2001
62965,20-12-1983
63001,31-03-1983
63037,01-01-1988
63061,23-02-1999
63079,20-10-1992
63079,25-10-2016
63095,08-05-1990
63124,30-09-1985
63175,01-05-1987
63205,09-03-1984
63212,28-01-1991
63213,28-03-1984
63298,26-11-1997
63298,04-06-2001
63336,21-07-1983
63386,07-12-1994
63431,21-06-1984
63459,30-12-1987
63474,08-10-1984
63482,14-07-1992
63589,07-10-1991
63618,15-02-1991
63626,02-08-1995
63626,22-01-1997
63642,03-05-1991
63669,27-01-1992
63693,05-12-1991
63749,05-08-1996
63774,01-01-1984
63829,18-10-2018
63846,09-10-1987
63846,16-07-2001
63909,25-04-1986
63917,08-10-1984
63933,02-06-1992
63968,15-03-1989
64039,12-11-1992
64040,16-09-1988
64048,31-10-1989
64120,23-02-1987
64144,05-01-1998
64144,01-01-1981
64151,03-06-1996
64291,12-12-2000
64370,03-08-1989
64389,07-12-1983
64470,12-04-1982
64477,09-06-2000
64493,01-02-1989
64522,21-09-1989
64549,09-09-1986
64566,02-05-1986
64573,29-03-1985
64582,25-05-2001
64582,02-07-2002
64611,24-10-1984
64630,02-07-1982
64709,19-11-1985
64717,22-09-2000
64741,28-11-1989
64813,25-10-1991
64821,30-06-1995
64849,27-04-1983
64857,01-06-1983
64864,31-08-2012
64873,17-02-1987
64901,15-01-2009
64937,01-07-1983
64979,31-08-2000
65023,21-09-1991
65023,09-02-1999
65059,18-02-2003
65066,19-06-2000
65103,02-09-1999
65103,23-10-2001
65112,16-08-1983
65190,01-01-1982
65227,24-11-1992
65235,27-04-1984
65315,13-10-2006
65349,07-02-1992
65373,03-03-2000
65373,20-02-2002
65429,02-11-2011
65445,21-09-1998
65446,12-01-2000
65496,09-07-2004
65517,09-12-1987
65518,28-04-1994
65605,20-12-2000
65622,29-09-1988
65664,06-09-1988
65664,24-11-1986
65673,10-03-1988
65681,01-03-1980
65787,11-12-2008
65816,18-08-1992
65816,21-09-1993
65833,06-07-1981
65867,28-05-1993
65891,14-12-1990
65955,09-03-1992
65964,09-04-2003
66050,19-06-2014
66106,01-08-1989
66130,22-04-2009
66173,01-06-1995
66173,05-08-1986
66182,01-01-1987
66202,22-10-1992
66254,13-08-1984
66261,29-07-1988
66288,27-02-2001
66384,01-11-1976
66405,29-10-1986
66421,07-08-1987
66449,15-12-1989
66502,01-01-1984
66536,29-08-1990
66536,05-12-1991
66537,28-06-1979
66545,28-02-2002
66560,31-05-1991
66579,14-11-1991
66588,13-07-1992
66595,27-07-1994
66675,12-02-1991
66704,05-11-1987
66705,25-06-2001
66712,17-07-1986
66720,15-04-1985
66739,04-01-2016
66801,06-10-1995
66843,31-12-1988
66886,25-10-1989
66915,29-11-1991
66931,03-06-2009
66974,09-03-1990
66983,04-12-1984
67037,27-12-1999
67045,23-03-1990
67045,13-09-1991
67046,15-06-2010
67109,15-12-1986
67117,10-04-1991
67126,19-10-1989
67184,09-03-1993
67192,13-01-1989
67206,17-05-1983
67213,14-12-1999
67214,17-09-1974
67221,31-08-1988
67257,29-02-1980
67280,07-03-1989
67299,28-01-1991
67328,31-08-2000
67328,30-04-2009
67329,01-01-1987
67336,25-02-1988
67345,22-11-2004
67352,26-06-1987
67352,21-12-1988
67432,08-04-2004
67459,19-03-2018
67468,17-09-1982
67512,05-12-1990
67555,14-08-1990
67619,08-12-2006
67620,05-09-1993
67620,28-04-1995
67643,07-07-1989
67678,17-06-1976
67679,08-08-2001
67694,30-08-1991
67732,22-09-2006
67766,08-08-1989
67790,17-05-1995
67803,27-12-1991
67803,05-04-1993
67846,31-12-1988
67862,31-07-2008
67871,22-01-1988
67918,05-11-1990
67985,31-07-1993
68005,14-06-1988
68056,20-06-1991
68065,09-02-2009
68100,01-01-1985
68101,12-05-1995
68145,13-11-1979
68180,14-08-1985
68195,24-04-1982
68208,17-11-1993
68291,03-11-1993
68320,17-09-1990
68363,21-01-1994
68435,12-02-1992
68451,03-06-2009
68486,23-10-1992
68487,09-06-2000
68494,22-01-2002
68603,31-07-1991
68654,23-11-1994
68734,15-07-1991
68743,03-10-2001
68769,16-06-1992
68785,15-10-1986
68807,02-12-1980
68850,08-02-1984
68873,20-05-1988
68874,11-07-1985
68881,12-07-2007
68881,16-03-1987
68910,04-06-1993
68937,17-12-1990
69040,31-07-1991
69075,08-05-1992
69076,07-04-1975
69083,30-06-1989
69147,14-01-2013
69155,04-05-1988
69201,23-03-1992
69228,31-12-1984
69235,19-01-1993
69315,16-08-1988
69316,20-03-1989
69374,11-02-1998
69383,03-03-1989
69411,16-01-2009
69439,02-10-1998
69526,12-04-1993
69542,29-06-2007
69569,06-04-1992
69665,09-01-1989
69868,22-06-1990
69913,27-11-1991
69914,20-04-1983
70000,18-07-1984
70010,12-03-1985
70034,01-01-1986
70077,30-03-1999
70113,05-04-1993
70113,23-06-1997
70122,07-03-1986
70164,28-09-1994
70164,16-05-1996
70172,22-06-2001
70202,01-01-1985
70244,09-08-1991
70245,26-05-1987
70260,10-01-1997
70288,02-05-2002
70367,31-08-1990
70421,09-10-1996
70455,10-11-1995
70586,13-02-1990
70595,01-01-1988
70659,10-04-1990
70691,21-04-1999
70754,15-11-1991
70819,28-02-1989
70850,10-07-1990
70850,27-12-1991
70965,04-12-2008
71053,20-07-1987
71080,01-01-1981
71117,17-03-1999
71117,01-02-2001
71124,16-01-2007
71205,19-07-1988
71239,19-07-1991
71459,01-06-1982
71539,01-07-1988
71555,07-08-2000
71635,01-01-1988
71977,01-01-1988
71984,20-04-2000
72207,30-01-1990
72224,28-06-1983
72267,01-07-1985
72311,12-01-2006
72389,24-08-1992
72451,02-04-1974
72494,13-03-2015
72581,17-07-1991
72654,01-01-1986
72777,22-05-1991
72785,02-06-1989
72849,17-06-1986
72857,22-12-1986
72988,31-12-1992
73067,27-06-1977
73112,09-03-1998
73112,17-07-2003
73171,10-12-1990
73171,11-04-1995
73323,13-12-1991
73374,13-03-1989
73462,01-01-1990
73665,01-01-1986
73700,30-03-1995
73729,25-09-2000
73905,19-08-1985
73913,20-05-1994
74019,11-07-1990
74027,28-06-1991
74094,03-05-2000
74123,12-11-1993
74377,29-06-1984
74473,19-03-1980
74502,06-09-1985
74529,01-04-2009
74553,02-04-2001
74625,05-03-1993
74844,07-02-1986
74967,26-04-1985
75031,18-09-1996
75031,15-04-2002
75041,13-01-1998
75042,28-10-1992
75043,22-01-1990
75061,30-07-1988
75066,27-03-2007
75080,27-09-1991
75085,27-12-1991
75089,01-01-1986
75126,25-09-1987
75149,04-02-1997
75150,10-08-2008
75153,11-02-1999
75158,15-07-1992
75161,11-11-1991
75162,07-01-2010
75163,05-03-2002
75166,31-05-1991
75170,04-02-1991
75187,24-12-1991
75190,08-03-1990
75220,31-12-1991
75286,25-02-2010
75291,11-02-1991
75291,14-07-1992
75295,11-09-1992
75303,15-09-1989
75303,23-05-1991
75309,03-02-1998
75310,30-05-2003
75314,16-03-1989
75318,08-08-2000
75318,21-03-2002
75326,11-01-2016
75327,30-05-2012
75328,24-01-2003
75344,03-11-1992
75345,15-03-2006
75356,23-01-1997
75356,06-02-1998
75358,18-10-1991
75375,02-05-2002
75385,03-04-2001
75385,03-04-2002
75396,01-01-1981
75397,01-03-1994
75398,14-02-2000
75409,23-02-1990
75417,02-05-2003
75422,17-07-2001
75435,21-07-1997
75435,02-11-2009
75441,01-07-1980
75444,07-01-2009
75451,17-09-1993
75454,01-07-2013
75462,29-03-2001
75462,01-11-2002
75480,25-03-1999
75513,01-01-1985
75527,11-09-2015
75539,26-02-1990
75541,29-04-1988
75548,23-09-1985
75554,27-04-2007
75558,12-02-2009
75561,23-09-1996
75563,21-10-2003
75570,15-05-1992
75580,26-06-2002
75585,20-12-2006
75597,19-05-2003
75604,29-05-2001
75611,05-09-2000
75621,14-11-2001
75635,09-08-1996
75643,20-07-1995
75643,23-05-2000
75651,05-07-1990
75655,14-06-2001
75659,24-07-2000
75659,07-04-2003
75675,18-12-2001
75681,17-08-1990
75698,18-11-1990
75705,27-11-1996
75710,30-06-1998
75727,12-06-1997
75732,06-03-2003
75739,24-01-2003
75747,18-04-2003
75749,15-11-1991
75758,27-12-2000
75760,23-09-2002
75763,23-01-1996
75819,13-09-1999
75823,24-04-2003
75834,03-05-2007
75848,09-10-1997
75869,04-04-1995
75872,09-02-1993
75875,15-09-1998
75882,14-05-2003
75892,09-10-1998
75894,26-10-1992
75899,14-12-2000
75903,08-09-1992
75913,27-01-1999
75914,24-07-1997
75953,24-12-1991
75957,03-10-2001
75967,11-12-2000
75968,27-06-2011
76015,19-05-2005
76016,11-01-2002
76017,03-12-1997
76025,05-03-2001
76027,03-01-2007
76037,09-08-2012
76039,08-03-2002
76041,19-04-2001
76058,30-04-1990
76066,19-12-1993
76074,04-02-2004
76075,11-02-2003
76079,13-06-2001
76085,24-08-2009
76092,10-07-1992
76093,10-07-1992
76106,15-07-1999
76116,16-02-1999
76139,05-04-2002
76153,01-11-1982
76167,12-10-1993
76173,28-01-1997
76209,15-06-2009
76212,19-08-2002
76217,04-11-2015
76222,01-07-2005
76228,20-10-2008
76229,08-07-1993
76229,12-11-2002
76232,23-08-1999
76232,20-02-2002
76252,26-04-2006
76254,28-06-1996
76262,13-10-1993
76278,19-09-1997
76278,09-08-1999
76295,20-09-2002
76328,28-04-1992
76332,23-09-2002
76353,24-10-1996
76353,26-12-2007
76362,08-04-2003
76393,16-01-2001
76407,02-05-2000
76408,10-04-2001
76420,15-06-1999
76420,09-01-2001
76427,23-09-1994
76440,12-02-1992
76444,01-01-1985
76448,09-09-2005
76462,24-07-2001
76481,17-08-2000
76491,18-01-1994
76498,30-01-1998
76505,08-08-2001
76508,11-06-1984
76512,28-06-2001
76516,27-08-1986
76524,27-05-1988
76526,09-07-2003
76530,29-05-2002
76536,16-07-2007
76538,29-05-1996
76542,12-12-2002
76545,12-12-2002
76546,03-04-1997
76553,23-04-2014
76566,04-03-2002
76582,04-02-2008
76607,18-09-1995
76626,02-02-2000
76651,23-08-1999
76663,25-05-1988
76672,04-09-2003
76678,21-10-1996
76689,23-04-1993
76691,01-12-2004
76703,07-07-2000
76720,27-03-2006
76738,21-10-1998
76745,22-09-2004
76757,10-11-2010
76758,26-02-2002
76759,27-12-1996
76771,20-09-1996
76793,22-08-2006
76799,08-05-2002
76802,27-09-2001
76807,03-04-2006
76809,15-02-1999
76847,05-02-2018
76848,03-11-1998
76861,13-10-1995
76876,06-02-1998
76880,24-05-2006
76881,08-03-2002
76896,15-09-1995
76900,24-02-2002
76901,18-07-1994
76904,19-08-2009
76910,03-04-2007
76915,19-05-1999
76916,19-10-2000
76919,17-02-1999
76931,03-05-2010
76945,01-07-1996
76947,20-10-2003
76949,06-04-1995
76967,15-05-1997
76972,12-11-1999
76977,10-05-2001
76978,21-12-2017
76979,18-04-2001
76983,21-01-1994
76991,17-03-1995
76995,23-03-2004
76999,27-12-2012
77002,24-09-1997
77018,01-12-2008
77026,09-06-2008
77038,28-07-2000
77039,17-06-2003
77040,14-01-2003
77040,04-11-2004
77055,15-04-1998
77076,08-09-1980
77080,11-06-2001
77088,17-02-2004
77088,05-09-2007
77098,09-08-2002
77102,06-12-1995
77112,07-12-1999
77142,10-07-2001
77158,08-08-2012
77176,24-05-1993
77181,01-08-2011
77183,17-11-1998
77186,29-08-2017
77197,03-08-2000
77209,10-04-1996
77219,25-09-2002
77227,16-04-2002
77230,08-09-2003
77239,29-10-1997
77245,07-06-1996
77247,18-05-2001
77255,29-01-2001
77261,13-12-2006
77265,26-11-2001
77270,20-05-2011
77276,31-07-2002
77293,19-10-1998
77297,20-08-1996
77312,18-01-2000
77312,17-04-2002
77321,03-04-2001
77323,13-11-2000
77324,25-02-2008
77348,08-12-1998
77349,11-02-1994
77358,22-09-1995
77358,23-07-1997
77364,01-04-1997
77364,07-02-2013
77385,13-11-1996
77385,13-12-2000
77389,19-10-2001
77397,23-10-1996
77403,01-02-2012
77420,09-09-2019
77423,15-08-1995
77438,09-05-2002
77440,21-02-2003
77444,25-12-1993
77464,27-08-2001
77465,29-11-2001
77478,16-07-1996
77480,02-10-1995
77483,14-11-2000
77529,07-02-1995
77531,17-09-1996
77536,09-08-1996
77540,21-07-1994
77540,04-02-1999
77541,06-03-2002
77541,19-08-2004
77564,16-10-1997
77572,02-07-2001
77574,27-06-1994
77576,09-11-2009
77582,13-07-2012
77588,29-09-2000
77593,08-09-1999
77601,15-12-1995
77601,24-04-1997
77602,22-12-2000
77603,10-10-2001
77611,16-07-1997
77615,30-11-1988
77619,05-04-2000
77619,01-06-2001
77623,06-05-1987
77625,24-05-2005
77631,03-07-1989
77648,15-01-1999
77650,18-02-1988
77657,02-02-1996
77657,29-12-1997
77665,21-05-1998
77667,03-12-2001
77671,17-10-2005
77685,25-11-2016
77687,31-01-2001
77688,24-09-2003
77697,17-07-2001
77762,23-10-1985
77764,13-07-2007
77769,19-10-2006
77770,23-06-1995
77770,03-12-1998
77783,13-08-2013
77794,14-02-1997
77796,17-08-1994
77810,01-01-1984
77812,15-11-1994
77821,10-12-2010
77829,20-02-2001
77843,02-02-2000
77846,10-10-1995
77854,12-03-2003
77855,18-07-2014
77865,20-04-2004
77866,08-09-1995
77873,02-01-2002
77883,07-04-2000
77886,02-10-1998
77893,14-05-2010
77899,14-01-1999
77919,01-11-2001
77930,05-12-1994
77931,14-10-2005
77964,27-08-2002
77967,01-06-2009
77969,30-03-1999
77979,29-08-2002
78007,13-11-1996
78025,20-12-1995
78029,15-05-2001
78032,03-08-2001
78032,01-03-2004
78041,20-06-2000
78055,28-04-1995
78070,25-07-1994
78074,20-09-1999
78079,24-06-2004
78098,13-05-1994
78108,12-04-2017
78113,29-01-2007
78124,11-03-1985
78145,29-04-2008
78146,06-12-2002
78159,17-08-1984
78161,21-08-2001
78163,30-09-1996
78164,25-01-1996
78177,07-05-1999
78186,07-11-2018
78194,21-06-2002
78198,12-07-2004
78207,16-02-2005
78208,04-01-2012
78220,07-11-1996
78250,26-11-1984
78268,04-08-2005
78280,16-06-1992
78302,29-06-1992
78303,05-11-1992
78332,15-01-1992
78347,06-05-1988
78351,10-08-1981
78351,01-11-1982
78369,06-04-2001
78377,08-10-1991
78414,28-02-1983
78426,31-01-2003
78428,13-05-1992
78449,03-09-1985
78454,15-01-1993
78493,01-04-1992
78505,19-02-1991
78550,19-06-1991
78565,09-12-1992
78571,13-07-1992
78573,10-07-1992
78598,10-08-1992
78608,03-08-1992
78611,03-08-1992
78626,04-12-1989
78647,10-06-1993
78649,13-03-1991
78656,10-07-1992
78657,06-05-1988
78660,19-11-1992
78663,26-02-1991
78667,10-07-1992
78677,14-01-1997
78688,21-05-2019
78708,28-01-1991
78716,28-03-1991
78718,16-07-2002
78719,26-04-1991
78725,02-11-1995
78729,01-06-1999
78729,11-12-2001
78731,09-04-1991
78738,19-01-1993
78760,01-05-2001
78786,08-07-2003
78790,20-06-1995
78791,20-03-2001
78839,16-01-2001
78860,20-01-1998
78869,26-01-2012
78873,19-06-1997
78890,22-08-2001
78897,11-12-1997
78906,12-09-1997
78913,22-04-1998
78923,25-06-1999
78951,18-12-2006
78953,19-06-2000
78956,03-04-2014
78980,17-11-1999
78990,25-10-2019
78999,08-04-2016
79009,21-03-2003
79010,30-03-2004
79010,05-12-2005
79016,05-08-2002
79023,24-06-2004
79043,26-11-1997
79053,17-11-2000
79053,30-07-2003
79062,07-03-2002
79075,10-05-2000
79077,01-03-2001
79096,17-11-1998
79099,07-07-2017
79102,27-08-1997
79124,09-06-2003
79129,16-04-2009
79130,19-04-1999
79147,06-08-2002
79149,04-11-2004
79149,06-02-2012
79152,24-04-2003
79164,17-09-2008
79171,10-09-2004
79174,02-08-1995
79178,24-10-1973
79184,29-07-2003
79187,16-07-1996
79192,28-07-2009
79197,30-05-2003
79202,14-02-1996
79205,18-12-2000
79244,28-06-2001
79256,20-03-2000
79257,07-02-2005
79259,07-09-2012
79260,18-03-2004
79261,23-05-2002
79262,13-07-2009
79272,05-02-2002
79288,09-07-2001
79314,25-03-1996
79314,23-04-1999
79328,23-11-2008
79335,16-01-2001
79351,01-05-2009
79366,07-11-2005
79370,03-06-1997
79371,02-05-2001
79391,27-02-2002
79400,06-06-2002
79404,01-11-2002
79407,24-04-2013
79413,20-04-2000
79416,11-10-2001
79437,12-09-1997
79437,11-10-2005
79438,14-10-1999
79438,14-11-2001
79443,24-06-2005
79444,14-12-2016
79483,24-09-1997
79498,06-07-2006
79500,28-01-2011
79508,07-07-2000
79511,27-08-2001
79513,03-03-1998
79518,23-07-2008
79529,26-03-2012
79532,01-06-2003
79535,13-12-2000
79562,02-07-2009
79563,04-04-2001
79567,17-02-1998
79568,24-04-2009
79591,01-08-2005
79601,07-02-2003
79603,29-05-1996
79607,09-03-2009
79613,30-11-2007
79623,01-09-1999
79634,01-11-2010
79674,08-10-2003
79676,28-09-2001
79690,29-04-1996
79695,18-01-2005
79695,28-01-2008
79696,12-06-2001
79704,15-07-2009
79710,23-03-2007
79712,28-01-2013
79713,22-06-2000
79715,07-03-2002
79732,29-11-2007
79740,03-06-2013
79742,18-01-2005
79743,23-09-1998
79745,22-01-2004
79745,03-02-2008
79779,27-10-1995
79780,17-04-2002
79787,30-10-1998
79800,05-11-2003
79804,09-10-1998
79818,13-01-2000
79828,27-04-2011
79832,11-10-1994
79834,23-01-1996
79837,08-05-1997
79837,30-10-1998
79838,19-12-2002
79850,20-03-2009
79855,10-03-1998
79860,17-08-2007
79861,19-01-2000
79875,29-02-2000
79887,06-03-1997
79902,12-10-2000
79924,17-01-2001
79924,30-06-1995
79927,10-08-2006
79928,17-06-1977
79931,27-12-2000
79932,18-10-2001
79933,15-09-2003
79942,27-08-1998
79955,11-12-1998
79958,10-03-2003
79969,05-05-2016
79971,22-09-2005
79971,24-02-2009
79982,30-07-1997
79989,14-06-1995
79999,13-02-2002
80017,10-05-2016
80020,11-06-2005
80035,03-06-2008
80036,10-01-2002
80051,19-03-1997
80052,18-01-2005
80064,07-05-1975
80091,15-01-1998
80113,19-12-2019
80118,03-02-1995
80123,04-12-1997
80141,17-03-1997
80141,12-02-1999
80181,12-11-1996
80184,14-10-2005
80195,06-10-1975
80226,15-10-1998
80239,11-05-2001
80239,05-08-2010
80269,26-11-1997
80282,28-01-1997
80285,16-09-1999
80285,27-12-2001
80287,13-01-1998
80314,26-08-1998
80316,10-04-2017
80324,10-10-2000
80327,04-11-1999
80342,03-04-1995
80345,14-09-2005
80345,21-05-2007
80349,11-12-1997
80351,08-09-2000
80360,05-11-2003
80363,16-08-1985
80366,24-11-1997
80371,27-04-1999
80371,14-11-2002
80372,15-05-2002
80382,16-08-2002
80387,10-10-2002
80390,21-11-1986
80391,17-05-2000
80391,03-05-2002
80404,24-10-2003
80413,23-05-2003
80413,28-08-2015
80419,25-12-1985
80422,07-07-2009
80440,27-07-2000
80443,13-05-2004
80445,30-01-1996
80448,11-12-1998
80463,19-10-2007
80477,13-09-2001
80489,09-11-2008
80497,13-09-2000
80504,01-08-2007
80519,19-02-1998
80528,15-04-2008
80532,15-12-2004
80542,22-09-1998
80543,30-01-2009
